ISO3,Countries.and.areas,Region,Sub.region,Income.Group,Total,Rural,Urban,Poorest,Richest,Time.period,Data.source,SchoolLevel
TUR,Turkey,ECA,EECA,Upper middle income (UM),40%,16%,47%,2%,92%,2013,Demographic and Health Survey,UpperSecondary
TKM,Turkmenistan,ECA,EECA,Upper middle income (UM),52%,43%,64%,39%,84%,2019,Multiple Indicator Cluster Survey,UpperSecondary
UGA,Uganda,SSA,ESA,Low income (L),1%,0%,4%,0%,3%,2015,LSMS,UpperSecondary
UKR,Ukraine,ECA,EECA,Lower middle income (LM),79%,NA,79%,NA,NA,2013,STEP Skills Measurement Household Survey 2013 (Wave 1),UpperSecondary
GBR,United Kingdom,ECA,WE,High income (H),99%,NA,NA,NA,NA,2016,"UK Data Archive Information for the Study 8298. Statistical Bulletin: Internet Access – Households and Individuals, 2016.",UpperSecondary
URY,Uruguay,LAC,LAC,High income (H),70%,48%,73%,53%,NA,2012-99,Multiple Indicator Cluster Survey,UpperSecondary
UZB,Uzbekistan,ECA,EECA,Lower middle income (LM),22%,17%,38%,0%,70%,2017,UNICEF Nutrition Survey 2017,UpperSecondary
VNM,Viet Nam,EAP,EAP,Lower middle income (LM),67%,NA,67%,NA,NA,2012,STEP Skills Measurement Household Survey 2012 (Wave 1),UpperSecondary
ZMB,Zambia,SSA,ESA,Lower middle income (LM),7%,3%,14%,0%,28%,2018-19,Demographic and Health Survey,UpperSecondary
ZWE,Zimbabwe,SSA,ESA,Lower middle income (LM),29%,20%,51%,5%,64%,2018-19,Multiple Indicator Cluster Survey,UpperSecondary
DZA,Algeria,MENA,MENA,Upper middle income (UM),19%,10%,25%,1%,72%,2018-19,Demographic and Health Survey,Pre-Primary
AGO,Angola,SSA,ESA,Lower middle income (LM),12%,1%,19%,0%,58%,2015-16,Multiple Indicator Cluster Survey,Pre-Primary
ARG,Argentina,LAC,LAC,Upper middle income (UM),34%,NA,NA,NA,NA,2011-12,Demographic and Health Survey,Pre-Primary
ARM,Armenia,ECA,EECA,Upper middle income (UM),77%,67%,84%,45%,98%,2015-16,Multiple Indicator Cluster Survey,Pre-Primary
BGD,Bangladesh,SA,SA,Lower middle income (LM),37%,33%,52%,8%,76%,2019,Multiple Indicator Cluster Survey,Pre-Primary
BRB,Barbados,LAC,LAC,High income (H),61%,60%,62%,2%,96%,2012,Demographic and Health Survey,Pre-Primary
BEN,Benin,SSA,WCA,Low income (L),3%,1%,6%,0%,17%,2017-18,EDSA,Pre-Primary
BOL,Bolivia (Plurinational State of),LAC,LAC,Lower middle income (LM),12%,4%,17%,NA,NA,2016,Multiple Indicator Cluster Survey,Pre-Primary
BIH,Bosnia and Herzegovina,ECA,EECA,Upper middle income (UM),50%,39%,73%,3%,95%,2011-12,"Brazil Continuous National Household Sample Survey (Continuous PNAD) 2018, IBGE.",Pre-Primary
BRA,Brazil,LAC,LAC,Upper middle income (UM),82%,49%,89%,84%,100%,2018,Bulgarian Longitudinal Inclusive Society Survey (BLISS) 2013,Pre-Primary
BGR,Bulgaria,ECA,EECA,Upper middle income (UM),72%,41%,79%,25%,96%,2013,Demographic and Health Survey,Pre-Primary
BFA,Burkina Faso,SSA,WCA,Low income (L),1%,1%,2%,1%,5%,2010,Multiple Indicator Cluster Survey,Pre-Primary
CMR,Cameroon,SSA,WCA,Lower middle income (LM),4%,0%,9%,0%,23%,2014,Multiple Indicator Cluster Survey,Pre-Primary
CAF,Central African Republic,SSA,WCA,Low income (L),3%,1%,8%,0%,15%,2018-19,Multiple Indicator Cluster Survey,Pre-Primary
TCD,Chad,SSA,WCA,Low income (L),2%,1%,7%,0%,8%,2019,CASEN,Pre-Primary
CHL,Chile,LAC,LAC,High income (H),85%,70%,87%,71%,98%,2017,CHARLS 2018,Pre-Primary
CHN,China,EAP,EAP,Upper middle income (UM),21%,10%,86%,NA,NA,2018,Demographic and Health Survey,Pre-Primary
COL,Colombia,LAC,LAC,Upper middle income (UM),31%,4%,42%,1%,98%,2015-16,Multiple Indicator Cluster Survey,Pre-Primary
CRI,Costa Rica,LAC,LAC,Upper middle income (UM),72%,62%,78%,49%,96%,2018,Multiple Indicator Cluster Survey,Pre-Primary
CIV,Côte d'Ivoire,SSA,WCA,Lower middle income (LM),2%,0%,5%,0%,13%,2016,Multiple Indicator Cluster Survey,Pre-Primary
CUB,Cuba,LAC,LAC,Upper middle income (UM),4%,2%,5%,11%,0%,2019,Multiple Indicator Cluster Survey,Pre-Primary
COD,Democratic Republic of the Congo,SSA,WCA,Low income (L),1%,0%,1%,0%,2%,2017-18,Enquête Djiboutienne Auprès des Ménages pour les Indicateurs Sociaux 2012 - Données pour utilisation publique,Pre-Primary
DJI,Djibouti,SSA,ESA,Lower middle income (LM),4%,1%,8%,1%,21%,2012,Multiple Indicator Cluster Survey,Pre-Primary
DOM,Dominican Republic,LAC,LAC,Upper middle income (UM),21%,9%,25%,0%,74%,2014,ENSANUT,Pre-Primary
ECU,Ecuador,LAC,LAC,Upper middle income (UM),39%,19%,49%,NA,NA,2018,"2015 Household Income, Expenditure and Consumption Survey",Pre-Primary
EGY,Egypt,MENA,MENA,Lower middle income (LM),14%,9%,23%,NA,NA,2015,Multiple Indicator Cluster Survey,Pre-Primary
GMB,Gambia,SSA,WCA,Low income (L),63%,47%,73%,24%,94%,2018,Multiple Indicator Cluster Survey,Pre-Primary
GEO,Georgia,ECA,EECA,Upper middle income (UM),85%,73%,93%,53%,99%,2018,Multiple Indicator Cluster Survey,Pre-Primary
